Genus	SRR16873580	SRR16873581	SRR16873582	SRR16873583	SRR16873584	SRR16873585	SRR16873586	SRR16873587	SRR16873588	SRR16873589	SRR16873590	SRR16873591	SRR16873592	SRR16873593	SRR16873594	SRR16873595	SRR16873596	SRR16873597	SRR16873598	SRR16873599	SRR16873600	SRR16873601	SRR16873602	SRR16873603	SRR16873604	SRR16873605	SRR16873606	SRR16873607	SRR16873608	SRR16873609	SRR16873610	SRR16873612	SRR16873613	SRR16873614	SRR16873615	SRR16873616	SRR16873617	SRR16873618	SRR16873619	SRR16873620	SRR16873621	SRR16873622	SRR16873623	SRR16873624	SRR16873625	SRR16873627	SRR16873628	SRR16873629	SRR16873630	SRR16873631	SRR16873632	SRR16873633	SRR16873634	SRR16873635	SRR16873636	SRR16873637	SRR16873638	SRR16873639	SRR16873640	SRR16873641	SRR16873642	SRR16873643	SRR16873644	SRR16873645	SRR16873646	SRR16873647	SRR16873648	SRR16873649	SRR16873650	SRR16873651	SRR16873652	SRR16873653	SRR16873654	SRR16873655	SRR16873656	SRR16873657	SRR16873658	SRR16873659	SRR16873660	SRR16873661	SRR16873662	SRR16873663	SRR16873664	SRR16873665	SRR16873666	SRR16873667	SRR16873668	SRR16873669	SRR16873670	SRR16873671	SRR16873672	SRR16873673	SRR16873674	SRR16873675	SRR16873676	SRR16873677	SRR16873678	SRR16873679	SRR16873680	SRR16873682	SRR16873683	SRR16873684	SRR16873685	SRR16873686	SRR16873687	SRR16873688	SRR16873689	SRR16873690	SRR16873691	SRR16873692	SRR16873693	SRR16873694	SRR16873695	SRR16873696	SRR16873697	SRR16873698	SRR16873699	SRR16873700	SRR16873701	SRR16873702	SRR16873703	SRR16873704	SRR16873705	SRR16873706	SRR16873707	SRR16873708	SRR16873709	SRR16873710	SRR16873711	SRR16873712	SRR16873713	SRR16873714	SRR16873715	SRR16873716	SRR16873717	SRR16873718	SRR16873719	SRR16873720	SRR16873721	SRR16873722	SRR16873723	SRR16873724	SRR16873725	SRR16873726	SRR16873727	SRR16873728	SRR16873729	SRR16873730	SRR16873731	SRR16873732	SRR16873733	SRR16873734	SRR16873735	SRR16873736	SRR16873737	SRR16873738	SRR16873739	SRR16873740	SRR16873741	SRR16873742	SRR16873743	SRR16873744	SRR16873745	SRR16873746	SRR16873747	SRR16873748	SRR16873749	SRR16873750	SRR16873751	SRR16873752	SRR16873753	SRR16873754	SRR16873755	SRR16873756	SRR16873758	SRR16873759	SRR16873760	SRR16873761	SRR16873762	SRR16873763	SRR16873764	SRR16873765	SRR16873766	SRR16873767	SRR16873768	SRR16873769	SRR16873770	SRR16873771	SRR16873772	SRR16873773	SRR16873774	SRR16873775	SRR16873776	SRR16873777	SRR16873778	SRR16873779
Abiotrophia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	10.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Acetanaerobacterium	10.0	36.0	9.0	56.0	13.0	25.0	9.0	21.0	31.0	7.0	3.0	0.0	10.0	31.0	20.0	6.0	17.0	14.0	21.0	4.0	44.0	0.0	0.0	0.0	23.0	12.0	2.0	0.0	3.0	199.0	17.0	3.0	8.0	0.0	13.0	0.0	0.0	8.0	0.0	7.0	0.0	0.0	23.0	0.0	24.0	17.0	11.0	6.0	0.0	10.0	4.0	0.0	0.0	3.0	0.0	10.0	0.0	0.0	0.0	30.0	0.0	11.0	0.0	0.0	0.0	6.0	14.0	6.0	34.0	0.0	7.0	0.0	22.0	6.0	3.0	14.0	38.0	0.0	5.0	9.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	5.0	4.0	28.0	0.0	0.0	0.0	5.0	0.0	7.0	4.0	25.0	0.0	20.0	0.0	0.0	0.0	8.0	0.0	0.0	4.0	0.0	0.0	8.0	16.0	0.0	0.0	7.0	0.0	5.0	12.0	0.0	14.0	2.0	0.0	4.0	38.0	0.0	0.0	0.0	27.0	4.0	0.0	63.0	13.0	6.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	44.0	0.0	4.0	0.0	22.0	6.0	0.0	8.0	0.0	14.0	4.0	7.0	117.0	0.0	4.0	30.0	0.0	0.0	0.0	0.0	13.0	0.0	6.0	20.0	5.0	0.0	8.0	3.0	11.0	0.0	0.0	12.0	7.0	0.0	0.0	0.0	4.0	56.0	4.0	36.0	0.0	20.0	3.0	0.0	8.0	0.0	19.0	8.0	20.0	25.0	3.0	16.0	5.0
Acidaminococcus	20.0	2253.0	22.0	3288.0	241.0	455.0	335.0	836.0	152.0	721.0	93.0	14391.0	1129.0	1176.0	475.0	1055.0	217.0	968.0	140.0	1409.0	940.0	14971.0	0.0	332.0	897.0	27.0	0.0	1887.0	790.0	19.0	199.0	71.0	12158.0	97.0	0.0	474.0	388.0	2202.0	417.0	0.0	211.0	180.0	85.0	124.0	2245.0	486.0	588.0	1098.0	422.0	463.0	40.0	176.0	71.0	53.0	183.0	48.0	13.0	46.0	11.0	40.0	9.0	762.0	228.0	59.0	113.0	368.0	1384.0	166.0	396.0	96.0	734.0	453.0	63.0	25.0	168.0	2885.0	864.0	391.0	106.0	21.0	0.0	812.0	622.0	341.0	2100.0	1708.0	405.0	2378.0	121.0	1713.0	522.0	31.0	3.0	467.0	566.0	27.0	1110.0	479.0	214.0	1253.0	48.0	1280.0	21.0	271.0	953.0	867.0	524.0	12.0	959.0	10.0	192.0	30.0	751.0	5367.0	44.0	0.0	9.0	0.0	24.0	12371.0	103.0	828.0	29.0	347.0	48.0	197.0	0.0	657.0	90.0	385.0	43.0	1806.0	608.0	315.0	35.0	75.0	55.0	476.0	155.0	1301.0	113.0	71.0	89.0	169.0	40.0	40.0	227.0	917.0	72.0	146.0	27.0	64.0	338.0	58.0	89.0	242.0	0.0	0.0	134.0	308.0	0.0	385.0	16.0	2602.0	33.0	146.0	117.0	158.0	1568.0	615.0	151.0	965.0	1431.0	277.0	359.0	161.0	341.0	58.0	36.0	1023.0	3397.0	0.0	31717.0	81.0	0.0	712.0	136.0	69.0	876.0	25.0	954.0	13.0	4381.0	19.0	90.0	0.0
Acinetobacter	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	4.0	4.0	0.0	0.0	0.0	4.0	0.0	0.0	61.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	3.0	4.0	0.0	5.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0
Actinobacillus	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Actinomyces	10.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	14.0	47.0	201.0	0.0	7.0	11.0	0.0	0.0	0.0	0.0	0.0	8.0	7.0	0.0	3.0	10.0	0.0	0.0	0.0	0.0	0.0	3.0	16.0	0.0	0.0	0.0	12.0	11.0	0.0	0.0	0.0	0.0	0.0	29.0	8.0	0.0	0.0	11.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	0.0	0.0	15.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	0.0	0.0	146.0	8.0	0.0	5.0	0.0	11.0	0.0	0.0	0.0	0.0	0.0	49.0	0.0	7.0	0.0	14.0	7.0	28.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	18.0	0.0	30.0	42.0	4.0	0.0	11.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	13.0	0.0	0.0	5.0	0.0	34.0	16.0	0.0	0.0	3.0	13.0	0.0	8.0	0.0	8.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	15.0	0.0	0.0	13.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	18.0	0.0	13.0	0.0	14.0	13.0	16.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	4.0	9.0	0.0	22.0	15.0	2.0	0.0	8.0	0.0	0.0	30.0	0.0	0.0	15.0	0.0	0.0	0.0	16.0	0.0	0.0	0.0	8.0
Adlercreutzia	0.0	0.0	0.0	26.0	0.0	0.0	0.0	0.0	8.0	0.0	27.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.0	0.0	0.0	26.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	48.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	0.0	0.0	0.0	12.0	11.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Aeromonas	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Agathobacter	27.0	21.0	377.0	102.0	140.0	15.0	338.0	57103.0	52.0	690.0	288.0	0.0	26.0	15.0	9.0	24.0	653.0	19.0	4176.0	78.0	1165.0	16.0	0.0	142.0	1786.0	47.0	2778.0	48.0	464.0	0.0	19.0	3575.0	3861.0	0.0	6415.0	7986.0	9.0	15.0	30482.0	2058.0	6049.0	758.0	10943.0	1817.0	93.0	175.0	12896.0	468.0	362.0	53.0	5225.0	91.0	59.0	51876.0	687.0	9590.0	113.0	1286.0	3396.0	7951.0	34.0	30.0	14562.0	383.0	10818.0	518.0	4265.0	1393.0	774.0	3230.0	3218.0	0.0	12026.0	80.0	36.0	9.0	90.0	256.0	4285.0	735.0	354.0	0.0	3704.0	620.0	12776.0	9.0	23722.0	72.0	42.0	863.0	1489.0	1081.0	3631.0	42.0	12222.0	3750.0	1099.0	1030.0	1491.0	21374.0	1269.0	16.0	36.0	9.0	610.0	332.0	720.0	580.0	3351.0	2464.0	0.0	126.0	93.0	0.0	3730.0	814.0	580.0	44.0	771.0	0.0	276.0	16825.0	4815.0	0.0	0.0	614.0	15.0	41.0	3653.0	12.0	18.0	2672.0	15.0	674.0	751.0	139.0	1539.0	6289.0	1234.0	10.0	445.0	7587.0	2470.0	1222.0	54.0	96.0	2554.0	26.0	12460.0	1329.0	1588.0	471.0	5576.0	366.0	0.0	0.0	7288.0	4592.0	48199.0	0.0	126.0	8.0	3143.0	2465.0	46.0	2002.0	523.0	1821.0	54.0	2173.0	164.0	169.0	12.0	1850.0	4219.0	210.0	7098.0	1887.0	3132.0	5184.0	99.0	6555.0	0.0	16294.0	9603.0	502.0	1109.0	605.0	58.0	316.0	44.0	17.0	37.0	2232.0	694.0	6894.0
Aggregatibacter	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Akkermansia	3021.0	19815.0	6622.0	4809.0	12511.0	2191.0	3365.0	3092.0	3928.0	14763.0	150.0	19.0	2773.0	4414.0	5211.0	13592.0	4016.0	2874.0	16678.0	2093.0	4801.0	89.0	50.0	24.0	1708.0	50.0	77.0	0.0	14069.0	31931.0	12675.0	0.0	27911.0	22.0	0.0	13.0	2142.0	17.0	8909.0	71.0	25.0	5589.0	10609.0	25.0	3592.0	7775.0	7797.0	16590.0	195.0	293.0	165.0	341.0	8163.0	2164.0	0.0	11164.0	2411.0	197.0	129.0	8894.0	208.0	375.0	18819.0	538.0	985.0	500.0	477.0	329.0	1736.0	848.0	12.0	1141.0	10877.0	53092.0	14527.0	43127.0	12.0	12.0	219.0	29222.0	0.0	15753.0	27194.0	1790.0	26.0	18.0	50.0	30.0	13075.0	178.0	423.0	391.0	174.0	5272.0	341.0	242.0	0.0	118.0	340.0	158.0	35961.0	51.0	653.0	33.0	26855.0	27538.0	231.0	56.0	26605.0	0.0	2199.0	709.0	53.0	0.0	8.0	9.0	10545.0	5039.0	2825.0	24631.0	10292.0	2155.0	41.0	102.0	4208.0	82.0	40.0	13910.0	7.0	39.0	23.0	2319.0	2543.0	714.0	884.0	356.0	271.0	1031.0	1719.0	2590.0	586.0	408.0	698.0	28875.0	448.0	732.0	2926.0	740.0	616.0	1191.0	6145.0	85.0	43.0	496.0	64.0	3987.0	834.0	6119.0	22371.0	41.0	1917.0	21155.0	6904.0	8048.0	292.0	372.0	137.0	457.0	269.0	2061.0	496.0	11712.0	9373.0	384.0	892.0	565.0	736.0	410.0	590.0	5075.0	4462.0	23.0	37741.0	63.0	227.0	48.0	51.0	119.0	5568.0	2995.0	10784.0	1837.0	34415.0	6454.0	17.0	7.0
Alistipes	942.0	2311.0	3506.0	32841.0	6392.0	1600.0	453.0	3108.0	3166.0	4383.0	5039.0	7768.0	1451.0	12821.0	1145.0	3820.0	730.0	1755.0	4976.0	399.0	9501.0	27.0	2245.0	24.0	9451.0	1367.0	490.0	2141.0	3660.0	3411.0	14259.0	165.0	45251.0	7.0	2980.0	2668.0	3229.0	497.0	13071.0	237.0	2602.0	5915.0	18410.0	220.0	1090.0	12461.0	4652.0	13780.0	1506.0	1071.0	1111.0	2979.0	302.0	8309.0	718.0	9841.0	8552.0	1154.0	122.0	2724.0	1969.0	2501.0	8470.0	1327.0	5000.0	7016.0	6252.0	749.0	777.0	3126.0	401.0	55.0	2802.0	6114.0	3222.0	1496.0	5382.0	1023.0	1164.0	8058.0	37.0	2296.0	2546.0	10204.0	181.0	9.0	346.0	502.0	5589.0	5698.0	4506.0	5254.0	926.0	3444.0	1790.0	1913.0	3368.0	2782.0	3497.0	2634.0	4556.0	3970.0	2254.0	4515.0	1825.0	1848.0	499.0	1055.0	89.0	1237.0	6007.0	2051.0	3635.0	5.0	4038.0	757.0	7370.0	19598.0	2640.0	15218.0	2175.0	9123.0	2157.0	4251.0	253.0	8250.0	7.0	6073.0	4059.0	20.0	9183.0	13560.0	911.0	1180.0	798.0	1227.0	566.0	632.0	2350.0	1046.0	3643.0	2050.0	940.0	15479.0	1102.0	3220.0	3014.0	2416.0	2670.0	3019.0	1368.0	4647.0	321.0	1955.0	1316.0	1822.0	4811.0	4950.0	4450.0	0.0	704.0	4.0	4128.0	11967.0	6682.0	1974.0	2977.0	2998.0	138.0	5326.0	2217.0	2149.0	918.0	2955.0	4590.0	836.0	6915.0	829.0	809.0	10772.0	2003.0	54.0	4934.0	416.0	10142.0	13776.0	3160.0	5172.0	6934.0	1769.0	7542.0	5059.0	4640.0	6308.0	3704.0	2880.0
Allisonella	0.0	24.0	4.0	4.0	36.0	0.0	45.0	0.0	7.0	18.0	0.0	163.0	55.0	3.0	0.0	36.0	19.0	198.0	0.0	0.0	39.0	0.0	136.0	73.0	0.0	0.0	34.0	0.0	86.0	51.0	4.0	14.0	772.0	124.0	0.0	0.0	0.0	197.0	110.0	0.0	0.0	174.0	0.0	44.0	41.0	0.0	38.0	61.0	0.0	0.0	27.0	10.0	0.0	21.0	17.0	0.0	0.0	23.0	40.0	0.0	114.0	3.0	18.0	0.0	40.0	6.0	24.0	16.0	48.0	0.0	9.0	0.0	0.0	0.0	4.0	0.0	0.0	0.0	58.0	0.0	0.0	25.0	0.0	0.0	0.0	0.0	950.0	0.0	63.0	93.0	0.0	0.0	0.0	0.0	0.0	123.0	8.0	0.0	0.0	0.0	0.0	38.0	0.0	86.0	33.0	27.0	0.0	0.0	2.0	0.0	0.0	5.0	0.0	0.0	37.0	6.0	0.0	32.0	7.0	206.0	0.0	620.0	0.0	0.0	7.0	19.0	35.0	0.0	14.0	0.0	3.0	0.0	47.0	0.0	18.0	20.0	11.0	0.0	15.0	38.0	12.0	6.0	11.0	14.0	58.0	0.0	23.0	0.0	38.0	50.0	22.0	0.0	0.0	8.0	0.0	0.0	102.0	0.0	0.0	0.0	0.0	0.0	39.0	98.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	15.0	47.0	0.0	0.0	0.0	58.0	84.0	0.0	289.0	171.0	105.0	0.0	81.0	10.0	10.0	68.0	6.0	45.0	4.0	272.0	0.0	10.0	22.0
Allobaculum	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Alloprevotella	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	27.0	1648.0	0.0	0.0	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	19.0	0.0	0.0	20.0	0.0	0.0	4.0	2048.0	0.0	0.0	6.0	0.0	0.0	0.0	0.0	45.0	35.0	3.0	145.0	15.0	353.0	0.0	0.0	0.0	3.0	1161.0	0.0	0.0	0.0	2.0	72.0	0.0	0.0	6047.0	0.0	0.0	3.0	4.0	12.0	0.0	0.0	0.0	2.0	1003.0	29.0	2.0	0.0	3.0	0.0	4.0	27.0	0.0	0.0	0.0	10717.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	144.0	102.0	0.0	10092.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	0.0	3.0	2.0	0.0	1319.0	105.0	2851.0	3.0	4848.0	0.0	0.0	0.0	0.0	0.0	655.0	0.0	0.0	0.0	66.0	0.0	0.0	0.0	0.0	0.0	104.0	0.0	0.0	0.0	0.0	7.0	131.0	0.0	12.0	0.0	6.0	7.0	11.0	167.0	0.0	0.0	0.0	0.0	11.0	0.0	7.0	0.0	0.0	0.0	4.0	5898.0	0.0	2.0	628.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	398.0	125.0	0.0	0.0	0.0	0.0	0.0	27.0	3440.0	10.0	0.0	0.0	12233.0	13.0	9.0	3.0	12218.0	0.0	0.0	0.0	0.0	5.0	4.0	0.0	0.0	542.0	0.0	7122.0	0.0	0.0	0.0	0.0	382.0	2159.0
